Date,CPI,CPI Increase
6/1/2017,244.163,0.03%
7/1/2017,244.243,0.38%
8/1/2017,245.183,0.51%
9/1/2017,246.435,0.08%
10/1/2017,246.626,0.27%
11/1/2017,247.284,0.21%
12/1/2017,247.805,0.43%
1/1/2018,248.859,0.27%
2/1/2018,249.529,0.02%
3/1/2018,249.577,0.26%
4/1/2018,250.227,0.23%
5/1/2018,250.792,0.09%
6/1/2018,251.018,0.08%
7/1/2018,251.214,0.18%
8/1/2018,251.663,0.21%
9/1/2018,252.182,0.23%
10/1/2018,252.772,-0.07%
11/1/2018,252.594,0.07%
12/1/2018,252.767,-0.08%
1/1/2019,252.561,0.30%
2/1/2019,253.319,0.38%
3/1/2019,254.277,0.38%
4/1/2019,255.233,0.02%
5/1/2019,255.296,-0.03%
6/1/2019,255.213,0.23%
7/1/2019,255.802,0.09%
8/1/2019,256.036,0.15%
9/1/2019,256.43,0.28%
10/1/2019,257.155,0.28%
11/1/2019,257.879,0.29%
12/1/2019,258.63,0.19%
1/1/2020,259.127,0.05%
2/1/2020,259.25,-0.45%
3/1/2020,258.076,-0.79%
4/1/2020,256.032,-0.09%
5/1/2020,255.802,0.48%
6/1/2020,257.042,0.51%
7/1/2020,258.352,0.37%
8/1/2020,259.316,0.26%
9/1/2020,259.997,0.12%
10/1/2020,260.319,0.23%
11/1/2020,260.911,0.43%
12/1/2020,262.045,0.23%
1/1/2021,262.639,0.36%
2/1/2021,263.573,0.48%
3/1/2021,264.847,0.67%
4/1/2021,266.625,0.67%
5/1/2021,268.404,0.86%
6/1/2021,270.71,0.46%
7/1/2021,271.965,0.29%
8/1/2021,272.752,0.44%
9/1/2021,273.942,0.94%
10/1/2021,276.528,0.83%
11/1/2021,278.824,0.71%
12/1/2021,280.806,0.62%
1/1/2022,282.542,0.70%
2/1/2022,284.525,1.03%
3/1/2022,287.467,0.39%
4/1/2022,288.582,0.94%
5/1/2022,291.299,1.30%
6/1/2022,295.072,-0.04%
7/1/2022,294.94,0.08%
8/1/2022,295.162,0.43%
9/1/2022,296.421,0.53%
10/1/2022,297.979,0.24%
11/1/2022,298.708,0.03%
12/1/2022,298.808,0.55%
1/1/2023,300.456,0.34%
2/1/2023,301.476,0.06%
3/1/2023,301.643,0.40%
4/1/2023,302.858,0.15%
5/1/2023,303.316,0.26%
6/1/2023,304.099,0.17%
7/1/2023,304.615,0.50%
8/1/2023,306.138,0.40%
9/1/2023,307.374,0.09%
10/1/2023,307.653,0.14%
11/1/2023,308.087,0.21%
12/1/2023,308.735,0.34%
1/1/2024,309.794,0.40%
2/1/2024,311.022,0.35%
3/1/2024,312.107,0.29%
4/1/2024,313.016,0.04%
5/1/2024,313.14,0.00%
6/1/2024,313.131,0.14%
7/1/2024,313.566,0.18%
8/1/2024,314.131,0.23%
9/1/2024,314.851,0.23%
10/1/2024,315.564,0.28%
11/1/2024,316.449,0.36%
12/1/2024,317.603,0.02%
,317.671,
